Sanchit,Jain,FCS01,CS,M,8972000000,2017-01-02
Sumanta,Kuiley,FCS02,CS,M,8972000001,2016-01-03
Shantanu,Kuiley,FCS03,CS,M,8972000002,2015-03-04
Arpita,Das,FCS04,CS,F,8972000003,2010-01-05
Sanchit,Paramanik,FME01,ME,M,8972000004,2016-02-06
Pramad,Mahto,FME02,ME,M,8972000005,2016-03-07
Subhash,Das,FME03,ME,M,8972000006,2016-04-08
Sanchita,saha,FME04,ME,F,8972000007,2016-05-09
jitendra,raj,FEE01,EE,M,8972000008,2015-06-10
Prakash,Maji,FEE02,EE,M,8972000009,2015-06-11
Surendra,rana,FEE03,EE,M,8972000010,2015-06-12
Kavita,Saha,FEE04,EE,F,8972000011,2015-06-13
Vijaya,Bhoi,FMCA01,MCA,M,8159400000,2013-07-23
Sachin,Dey,FMCA02,MCA,M,8159400000,2013-06-23
Raja,Jahan,FMCA03,MCA,M,8159400001,2013-11-22
Lata,Saw,FMCA04,MCA,F,8159400002,2013-11-21
Pinki,Mandal,FMCA05,MCA,F,8159400003,2013-12-20