Vikas,Das,CS01,CS,M,9002000000,2002-05-09,B.Tech
Rajib,Das,CS02,CS,M,9002000001,2002-04-09,B.Tech
David,Rajak,CS03,CS,M,9002000002,2002-03-05,B.Tech
John,Chattarjee,CS04,CS,M,9002000003,2002-02-09,B.Tech
Robert,Junior,CS05,CS,M,9002000004,2002-01-07,B.Tech
Arup,Layek,CS06,CS,M,9002000005,2002-10-05,B.Tech
Susmita,Das,CS07,CS,F,9002000006,2002-10-04,B.Tech
Soma,Gorai,CS08,CS,F,9002000007,2002-10-03,B.Tech
Suman,Kumari,CS09,CS,F,9002000008,2002-10-02,B.Tech
Payel,Mandal,CS10,CS,F,9002000009,2002-10-01,B.Tech
Puja,Biswas,CS11,CS,F,9002000030,2003-06-28,B.Tech
Sataskhi,Mahato,CS12,CS,F,9002000031,2003-06-29,B.Tech
Sita,Nayak,CS13,CS,F,9002000032,2003-12-30,B.Tech
Laxmi,Sarkar,CS14,CS,F,9002000033,2002-06-01,B.Tech
Pushpa,Das,CS15,CS,F,9002000034,2003-05-02,B.Tech
Diptangsu,Ma,CS16,CS,M,9002000035,2003-06-03,B.Tech
Ramesh,Samant,ME01,ME,M,9002000010,2003-05-10,B.Tech
Anil,Pratap,ME02,ME,M,9002000011,2003-04-11,B.Tech
Vijay,Dubey,ME03,ME,M,9002000012,2003-03-12,B.Tech
Suresh,Singh,ME04,ME,M,9002000013,2003-02-13,B.Tech
Sanjay,Mollya,ME05,ME,M,9002000014,2003-01-14,B.Tech
Santash,Thorat,ME06,ME,M,9002000015,2003-06-15,B.Tech
Argha,Bee,ME07,ME,M,9002000016,2003-07-16,B.Tech
Dilip,Nayak,ME09,ME,M,9002000036,2002-06-03,B.Tech
Kiran,Das,ME10,ME,M,9002000037,2002-06-04,B.Tech
Ajay,Mahato,ME11,ME,M,9002000038,2002-11-05,B.Tech
Shankar,Rathod,ME12,ME,M,9002000039,2002-06-06,B.Tech
Sushila,Saha,ME13,ME,F,9002000040,2002-12-07,B.Tech
Rita,Thakur,ME14,ME,F,9002000041,2002-06-08,B.Tech
Sita,Mandal,ME15,ME,F,9002000042,2002-06-09,B.Tech
Raju,Kumar,EE01,EE,M,9002000017,2002-05-17,B.Tech
Suman,Lal,EE02,EE,M,9002000018,2003-01-18,B.Tech
Vinod,Mandal,EE03,EE,M,9002000019,2003-02-19,B.Tech
Rajendra,Khatun,EE04,EE,M,9002000020,2002-03-20,B.Tech
Abdul,Ali,EE05,EE,M,9002000021,2003-04-21,B.Tech
Gita,Das,EE06,EE,F,9002000022,2003-04-22,B.Tech
Arijit,Sahu,EE07,EE,M,9002000023,2003-06-22,B.Tech
Subham,Gupta,EE08,EE,M,9002000024,2003-04-23,B.Tech
Santanu,Ghosh,EE09,EE,M,9002000025,2003-04-24,B.Tech
Sourav,Patel,EE10,EE,M,9002000026,2003-03-25,B.Tech
Rahul,Roy,EE11,EE,M,9002000027,2003-02-26,B.Tech
Sunita,Paramanik,EE12,EE,F,9002000028,2003-01-27,B.Tech
Tanay,Sarkar,MCA01,MCA,M,9002000043,2002-06-10,MCA
Pramad,Pawar,MCA02,MCA,M,9002000044,2002-06-11,MCA
Surendra,Malik,MCA03,MCA,M,9002000045,2006-06-12,MCA
Joyti,Nath,MCA04,MCA,M,9002000046,2002-06-13,MCA
Prakash,Sardar,MCA05,MCA,M,9002000047,2002-06-14,MCA
Rahul,Singh,MCA06,MCA,M,9002000048,2002-06-15,MCA
Savita,Das,MCA07,MCA,F,9002000049,2002-06-15,MCA
Rina,Mahato,MCA08,MCA,F,9002000050,2002-06-17,MCA
Rima,Layek,MCA09,MCA,F,9002000051,2002-06-18,MCA
Nirmala,Das,MCA10,MCA,F,9002000052,2002-06-19,MCA